name,n_index,subgraph_node1,subgraph_node2
5betacholestane-3_7_12_trihydroxy,317,"[[27, 26, 28, 29]]","[[27, 26, 28, 29, 25]]"
cp_199331,573,"[[24, 19]]","[[24, 19, 15]]"
pilocarpine,309,"[[2, 1, 3, 6]]","[[2, 1, 3, 6, 0, 4, 8, 5, 7]]"
clopidogrel,114,"[[2, 1, 3]]","[[2, 1, 3, 0, 4]]"
citalopram,369,"[[19, 18, 20], [21, 20], [22, 20]]","[[19, 18, 20, 11, 21, 22], [21, 20, 19, 22], [22, 20, 19, 21]]"
2prime_hydroxy_indomethacin_phenethylamide,356,"[[19, 15], [26, 25, 27, 28], [27, 26]]","[[19, 15, 10], [26, 25, 27, 28, 24, 29, 33], [27, 26, 25, 28]]"
TFMPP,71,"[[8, 7, 9], [9, 8, 10]]","[[8, 7, 9, 4, 10], [9, 8, 10, 7, 11, 15]]"
6_methylchrysene,21,"[[10, 4, 16], [12, 11], [13, 6, 17], [15, 9, 18], [17, 13, 14]]","[[10, 4, 16, 1, 9, 18], [12, 11, 5, 6], [13, 6, 17, 2, 11, 14], [15, 9, 18, 4, 8, 16], [17, 13, 14, 6, 7]]"
tazofelone,653,"[[7, 5, 12]]","[[7, 5, 12, 3, 13, 4]]"
valspodar,661,"[[60, 54], [61, 54]]","[[60, 54, 49, 61], [61, 54, 49, 60]]"
diuron,133,"[[9, 3], [10, 3]]","[[9, 3, 6, 10], [10, 3, 6, 9]]"
mexazolam,616,"[[7, 2, 11, 15]]","[[7, 2, 11, 15, 0, 8, 4]]"
promazine,222,"[[9, 4, 6], [18, 17], [19, 17]]","[[9, 4, 6, 1, 10, 2, 12], [18, 17, 14, 19], [19, 17, 14, 18]]"
isoquinoline,605,"[[9, 5, 7]]","[[9, 5, 7, 1, 3]]"
5_MDMT,464,"[[15, 12]]","[[15, 12, 10]]"
MDA,509,"[[11, 10, 12]]","[[11, 10, 12, 4, 7]]"
etoperidone,592,"[[5, 1, 9], [12, 11, 13], [24, 22, 23]]","[[5, 1, 9, 0, 4], [12, 11, 13, 10, 14, 15], [24, 22, 23, 20, 25, 21]]"
o-xylene,531,"[[5, 4], [7, 6]]","[[5, 4, 3, 6], [7, 6, 0, 4]]"
toremifene,259,"[[16, 15, 17], [18, 17], [19, 17]]","[[16, 15, 17, 14, 18, 19], [18, 17, 16, 19], [19, 17, 16, 18]]"
NN_diethylformamide,549,"[[3, 0, 5], [4, 0, 6]]","[[3, 0, 5, 1, 4], [4, 0, 6, 1, 3]]"
2-oxoquazepam,447,"[[7, 2, 14], [12, 6, 10]]","[[7, 2, 14, 0, 6, 18, 19, 20], [12, 6, 10, 2, 13, 4]]"
S_MTPPA,428,"[[9, 8, 10]]","[[9, 8, 10, 7, 6]]"
codeine,474,"[[20, 17], [21, 14]]","[[20, 17, 8, 19], [21, 14, 4]]"
gepirone,485,"[[2, 0, 6], [3, 0, 7], [11, 8, 9], [12, 10, 13], [19, 17, 23], [21, 18, 23]]","[[2, 0, 6, 1, 3, 10], [3, 0, 7, 1, 2, 10], [11, 8, 9, 4, 5], [12, 10, 13, 6, 7, 14], [19, 17, 23, 16, 20, 21, 24, 25], [21, 18, 23, 16, 22, 19, 24, 25]]"
estazolam,590,"[[12, 6, 10]]","[[12, 6, 10, 2, 13, 4]]"
mifepristone,617,"[[0, 1], [2, 1], [31, 30]]","[[0, 1, 2, 3], [2, 1, 0, 3], [31, 30, 28]]"
5_hydroxytryptamine,316,"[[1, 0, 3]]","[[1, 0, 3, 2]]"
onapristone,627,"[[0, 1], [2, 1]]","[[0, 1, 2, 3], [2, 1, 0, 3]]"
furan,528,"[[2, 1, 3], [4, 0, 3]]","[[2, 1, 3, 0, 4], [4, 0, 3, 1, 2]]"
enflurane,526,"[[7, 4, 8, 9]]","[[7, 4, 8, 9, 3, 5, 6]]"
imatinib,601,"[[6, 3]]","[[6, 3, 2, 4]]"
cp_195543,572,"[[16, 6, 25], [30, 28, 29]]","[[16, 6, 25, 5, 15, 26, 27], [30, 28, 29, 26, 27]]"
parathion,211,"[[0, 1, 2, 3, 4], [4, 0]]","[[0, 1, 2, 3, 4, 5, 6, 7], [4, 0, 1, 2, 3]]"
METHOXYPHENAMINE,467,"[[6, 2, 8], [9, 5]]","[[6, 2, 8, 0, 4], [9, 5, 1]]"
cibenzoline,298,"[[16, 10, 17], [17, 11, 16], [18, 12, 13], [19, 14, 15]]","[[16, 10, 17, 5, 11], [17, 11, 16, 5, 10], [18, 12, 13, 6, 7], [19, 14, 15, 8, 9]]"
1_2-dibromoethane,271,"[[0, 1, 3], [1, 0, 2], [2, 1], [3, 0]]","[[0, 1, 3, 2], [1, 0, 2, 3], [2, 1, 0], [3, 0, 1]]"
aceclofenac,429,"[[19, 14, 16]]","[[19, 14, 16, 10, 11]]"
7-benzyloxy-4-trifluoromethylcoumarin,22,"[[4, 3, 5]]","[[4, 3, 5, 2, 6]]"
bisnor,450,"[[7, 2, 9], [9, 4, 7]]","[[7, 2, 9, 0, 6, 4], [9, 4, 7, 1, 6, 2]]"
MDMA,53,"[[10, 9], [12, 11, 13]]","[[10, 9, 6], [12, 11, 13, 4, 7]]"
mequitazine,487,"[[9, 4, 6], [17, 10, 11], [18, 12, 13]]","[[9, 4, 6, 1, 10, 2, 12], [17, 10, 11, 4, 5], [18, 12, 13, 6, 7]]"
diazinon,129,"[[0, 1, 2, 3, 4], [4, 0]]","[[0, 1, 2, 3, 4, 5, 6, 7], [4, 0, 1, 2, 3]]"
finasteride,596,"[[24, 23], [25, 23], [26, 23]]","[[24, 23, 22, 25, 26], [25, 23, 22, 24, 26], [26, 23, 22, 24, 25]]"
cyclohexylline,121,"[[18, 1]]","[[18, 1, 0, 2]]"
2-acetylbenzothiophene,4,"[[4, 0, 3]]","[[4, 0, 3, 1, 9, 2, 8]]"
itraconazole,606,"[[45, 42, 46, 47], [46, 45, 48]]","[[45, 42, 46, 47, 40, 44, 48], [46, 45, 48, 42, 47]]"
desogestrel,374,"[[22, 20, 21]]","[[22, 20, 21, 18, 19]]"
tamoxifen,243,"[[5, 1, 12], [20, 15, 16], [21, 17, 18], [26, 25], [27, 25]]","[[5, 1, 12, 0, 4], [20, 15, 16, 8, 9], [21, 17, 18, 10, 11], [26, 25, 24, 27], [27, 25, 24, 26]]"
diallyl_disulfide,303,"[[3, 2, 4], [4, 3, 5]]","[[3, 2, 4, 1, 5], [4, 3, 5, 2, 6]]"
naproxen,193,"[[14, 11]]","[[14, 11, 8]]"
buprenorphine,408,"[[0, 1, 5], [5, 0, 4], [30, 28, 31]]","[[0, 1, 5, 2, 6, 4], [5, 0, 4, 1, 3, 9], [30, 28, 31, 10, 29, 32, 33]]"
NNAL,670,"[[2, 1, 3], [11, 10, 12]]","[[2, 1, 3, 0, 4], [11, 10, 12, 8, 13, 14]]"
iloperidone,162,"[[26, 23, 29, 30], [28, 27], [29, 26], [30, 26]]","[[26, 23, 29, 30, 22, 24], [28, 27, 25], [29, 26, 23, 30], [30, 26, 23, 29]]"
quinacrine,635,"[[22, 18, 26], [23, 18, 27]]","[[22, 18, 26, 12, 23], [23, 18, 27, 12, 22]]"
5_methylchrysene,18,"[[12, 6, 16], [13, 7, 16], [14, 9, 17], [16, 12, 13], [17, 14, 15], [18, 5]]","[[12, 6, 16, 2, 11, 13], [13, 7, 16, 2, 12], [14, 9, 17, 4, 8, 15], [16, 12, 13, 6, 7], [17, 14, 15, 9, 10], [18, 5, 1, 11]]"
clozapine,116,"[[18, 17, 19, 21], [21, 18]]","[[18, 17, 19, 21, 16, 20], [21, 18, 17, 19]]"
dibenzylfluorescein,375,"[[15, 14, 16], [32, 31, 33]]","[[15, 14, 16, 13, 19, 23], [32, 31, 33, 29, 34, 38]]"
methyleugenol,185,"[[10, 6, 11]]","[[10, 6, 11, 2, 8, 12]]"
sulfinpyrazone,652,"[[1, 0, 7, 28], [18, 17, 19], [23, 22, 24], [28, 1]]","[[1, 0, 7, 28, 2, 6, 8], [18, 17, 19, 16, 20], [23, 22, 24, 21, 25], [28, 1, 0, 7]]"
etoricoxib,593,"[[18, 15]]","[[18, 15, 14, 16]]"
proguanil,392,"[[2, 9, 13], [6, 1, 7, 8]]","[[2, 9, 13, 11, 12, 3, 5], [6, 1, 7, 8, 10]]"
ezlopitant,480,"[[31, 25, 32, 33]]","[[31, 25, 32, 33, 24, 26]]"
MEXILETINE,54,"[[5, 1], [7, 2], [9, 4, 6], [12, 10]]","[[5, 1, 0, 4], [7, 2, 0, 6], [9, 4, 6, 1, 2], [12, 10, 8, 11]]"
SENECIONINE,553,"[[0, 1, 2, 3], [2, 0, 6, 7], [7, 2, 8]]","[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9], [2, 0, 6, 7, 1, 3, 4, 8], [7, 2, 8, 0, 6, 3]]"
granisetron,600,"[[22, 18]]","[[22, 18, 16, 17]]"
mk_0457,417,"[[4, 16, 17, 20], [20, 4]]","[[4, 16, 17, 20, 14, 15], [20, 4, 16, 17]]"
erythromycin,589,"[[47, 46], [48, 46]]","[[47, 46, 42, 48], [48, 46, 42, 47]]"
9_anthraldehyde,279,"[[14, 4, 15], [15, 14]]","[[14, 4, 15, 1, 8], [15, 14, 4]]"
R_95913,319,"[[20, 3, 21]]","[[20, 3, 21, 2, 4, 19, 22]]"
abt_761,74,"[[6, 0, 7]]","[[6, 0, 7, 1, 5, 8, 11]]"
DMBA,43,"[[2, 1, 3], [3, 2, 4], [7, 6, 8], [8, 7, 9], [14, 1, 15], [15, 14, 16], [16, 15, 17], [18, 12], [19, 5]]","[[2, 1, 3, 0, 14, 4], [3, 2, 4, 1, 5, 13], [7, 6, 8, 5, 11, 9], [8, 7, 9, 6, 10], [14, 1, 15, 0, 2, 16], [15, 14, 16, 1, 17], [16, 15, 17, 14, 0], [18, 12, 11, 13], [19, 5, 4, 6]]"
2_2_4_4_5_5-hexachlorobiphenyl,313,"[[3, 2, 4], [13, 12, 14]]","[[3, 2, 4, 1, 8, 5, 7], [13, 12, 14, 11, 16, 9, 15]]"
halofantrine,414,"[[18, 17, 19], [22, 17, 23]]","[[18, 17, 19, 16, 22, 20], [22, 17, 23, 16, 18, 24]]"
haloperidol,378,"[[0, 1, 5], [2, 1, 3, 7, 8], [4, 3, 5], [6, 5, 15]]","[[0, 1, 5, 2, 4, 6], [2, 1, 3, 7, 8, 0, 4, 9, 13], [4, 3, 5, 2, 0, 6], [6, 5, 15, 0, 4, 16]]"
fenproporex,147,"[[10, 7, 11]]","[[10, 7, 11, 4, 12]]"
lansoprazole,383,"[[4, 3, 5], [5, 4, 6], [9, 8, 10, 11], [10, 9]]","[[4, 3, 5, 2, 6], [5, 4, 6, 3, 0], [9, 8, 10, 11, 1, 7, 12], [10, 9, 8, 11]]"
uk_343664,660,"[[30, 17, 36]]","[[30, 17, 36, 26, 27]]"
etodolac,431,"[[16, 14, 17], [17, 9, 16]]","[[16, 14, 17, 5, 9], [17, 9, 16, 4, 18, 14]]"
2-naphthylamine,5,"[[0, 2]]","[[0, 2, 1, 3]]"
pinoline,493,"[[14, 12]]","[[14, 12, 8]]"
N_ac_FFVC,551,"[[5, 4, 9]]","[[5, 4, 9, 1, 10, 11]]"
NDBA,286,"[[3, 2, 5], [4, 2, 6]]","[[3, 2, 5, 0, 4, 7], [4, 2, 6, 0, 3, 9]]"
bupivacaine,367,"[[3, 2, 4]]","[[3, 2, 4, 1, 5, 9]]"
zolpidem,269,"[[18, 12], [19, 13], [20, 13], [22, 21]]","[[18, 12, 7, 17], [19, 13, 8, 20], [20, 13, 8, 19], [22, 21, 15, 16]]"
RHP+,70,"[[9, 8, 10, 11]]","[[9, 8, 10, 11, 7, 12, 16]]"
efavirenz,137,"[[17, 14, 20]]","[[17, 14, 20, 6, 12, 19]]"
decursinol_angelate,302,"[[19, 18, 20, 22], [20, 19, 21]]","[[19, 18, 20, 22, 13, 23, 21], [20, 19, 21, 18, 22]]"
disopyramide,583,"[[1, 0, 2, 3], [22, 3, 23, 24]]","[[1, 0, 2, 3, 4, 22], [22, 3, 23, 24, 1, 4]]"
N_nitrosodiamylamine,66,"[[3, 0, 5], [4, 0, 6], [5, 3, 7], [6, 4, 8], [7, 5, 9], [8, 6, 10], [9, 7, 11], [10, 8, 12], [11, 9], [12, 10]]","[[3, 0, 5, 1, 4, 7], [4, 0, 6, 1, 3, 8], [5, 3, 7, 0, 9], [6, 4, 8, 0, 10], [7, 5, 9, 3, 11], [8, 6, 10, 4, 12], [9, 7, 11, 5], [10, 8, 12, 6], [11, 9, 7], [12, 10, 8]]"
amitriptyline,86,"[[9, 4, 12], [12, 6, 9], [19, 18], [20, 18]]","[[9, 4, 12, 1, 10, 6], [12, 6, 9, 2, 13, 4], [19, 18, 15, 20], [20, 18, 15, 19]]"
ketamine,334,"[[15, 14]]","[[15, 14, 7]]"
13_cis_retinoic_acid,0,"[[6, 4, 7]]","[[6, 4, 7, 3, 5, 11]]"
alachlor,321,"[[17, 12]]","[[17, 12, 5]]"
gefitinib,484,"[[15, 9, 17, 20], [25, 12, 27], [26, 12, 28], [30, 22]]","[[15, 9, 17, 20, 11, 18, 19], [25, 12, 27, 23, 26, 16], [26, 12, 28, 23, 25, 16], [30, 22, 8]]"
E3179,449,"[[23, 22, 24], [28, 19, 29]]","[[23, 22, 24, 18, 21, 25], [28, 19, 29, 18, 20]]"
methoxychlor_mono_OH,184,"[[13, 6, 16], [14, 7, 16], [19, 17]]","[[13, 6, 16, 2, 14, 18], [14, 7, 16, 2, 13, 18], [19, 17, 15]]"
9_cis_retinal,32,"[[20, 0, 19]]","[[20, 0, 19, 17]]"
phorate,218,"[[8, 5, 11]]","[[8, 5, 11, 1, 12]]"
chlorproguanil,368,"[[1, 0, 2, 3], [9, 7, 10]]","[[1, 0, 2, 3, 4], [9, 7, 10, 6, 8, 11, 15]]"
reduced_haloperidol,638,"[[0, 1, 2, 3, 4], [7, 3, 11], [8, 4, 11], [13, 11, 15], [17, 16, 18, 19]]","[[0, 1, 2, 3, 4, 5, 6, 7, 8], [7, 3, 11, 0, 8, 13], [8, 4, 11, 0, 7, 13], [13, 11, 15, 7, 8, 16], [17, 16, 18, 19, 15, 20, 21]]"
dy_9760e,136,"[[9, 6, 10], [12, 11, 13], [14, 10, 13], [26, 25, 27], [33, 32], [34, 31]]","[[9, 6, 10, 0, 8, 11, 14], [12, 11, 13, 10, 14], [14, 10, 13, 9, 11, 12], [26, 25, 27, 24, 29, 28], [33, 32, 2], [34, 31, 3]]"
py74,634,"[[4, 3, 5]]","[[4, 3, 5, 2, 0]]"
risperidone,496,"[[3, 0, 8], [16, 14, 17], [27, 25, 29], [28, 26, 29]]","[[3, 0, 8, 1, 2, 4], [16, 14, 17, 11, 12, 18], [27, 25, 29, 21, 23, 28], [28, 26, 29, 21, 27]]"
saquinavir,647,"[[11, 6, 16]]","[[11, 6, 16, 2, 8, 19]]"
ticlopidine,256,"[[3, 2, 4]]","[[3, 2, 4, 1, 0, 5]]"
tramadol,352,"[[7, 6], [17, 16], [18, 16]]","[[7, 6, 2], [17, 16, 15, 18], [18, 16, 15, 17]]"
reduced_diclofenac,232,"[[12, 11, 13]]","[[12, 11, 13, 10, 14]]"
nelfinavir,387,"[[4, 33], [23, 21], [24, 21], [25, 21], [38, 33, 35]]","[[4, 33, 29, 38], [23, 21, 6, 24, 25], [24, 21, 6, 23, 25], [25, 21, 6, 23, 24], [38, 33, 35, 4, 29, 30]]"
acenocoumarol,75,"[[22, 19, 23], [23, 22, 24], [24, 23, 25], [25, 17, 24]]","[[22, 19, 23, 17, 20, 24], [23, 22, 24, 19, 25], [24, 23, 25, 22, 17], [25, 17, 24, 16, 19, 23]]"
dehydropranidipine,125,"[[21, 14, 25]]","[[21, 14, 25, 7, 26]]"
ivermectin,607,"[[16, 11], [41, 38, 59, 60], [58, 55]]","[[16, 11, 6, 7], [41, 38, 59, 60, 31, 32], [58, 55, 52]]"
dibenzo_a_h_anthracene,130,"[[2, 1, 3], [3, 2, 4], [9, 8, 10], [10, 9, 11], [14, 1, 15], [15, 14, 16], [16, 15, 17], [17, 0, 16], [18, 8, 19], [19, 18, 20], [20, 19, 21], [21, 7, 20]]","[[2, 1, 3, 0, 14, 4], [3, 2, 4, 1, 5, 13], [9, 8, 10, 7, 18, 11], [10, 9, 11, 8, 6, 12], [14, 1, 15, 0, 2, 16], [15, 14, 16, 1, 17], [16, 15, 17, 14, 0], [17, 0, 16, 1, 13, 15], [18, 8, 19, 7, 9, 20], [19, 18, 20, 8, 21], [20, 19, 21, 18, 7], [21, 7, 20, 6, 8, 19]]"
guanabenz,157,"[[2, 1], [3, 1]]","[[2, 1, 0, 3], [3, 1, 0, 2]]"
MeIQx,57,"[[15, 10]]","[[15, 10, 11, 12]]"
midazolam,342,"[[11, 9], [14, 13, 15]]","[[11, 9, 8, 10], [14, 13, 15, 8, 12, 7]]"
9_cis_retinoic_acid,280,"[[14, 2, 19]]","[[14, 2, 19, 0, 16, 15]]"
N7-methylfurafylline,59,"[[11, 1], [16, 15, 17], [17, 16, 18], [18, 14, 17]]","[[11, 1, 0, 2], [16, 15, 17, 13, 14, 18], [17, 16, 18, 15, 14], [18, 14, 17, 15, 16]]"
benzo_a_pyrene-7_8-diol,94,"[[18, 17, 19], [19, 0, 18]]","[[18, 17, 19, 16, 21, 0], [19, 0, 18, 1, 13, 17]]"
